 -44.30604678, 40.20272683,  8.24753218,-29.50561251,-38.59846755,
  28.07636656, -0.72173442, 34.25466191, 40.08459073,-35.19335745,
   6.41318444,-26.17162512,  4.10339692, -7.6754872 ,-31.21595083,
  -3.61095823, 27.46855928,  5.65225247,-42.89151769,-41.87628096,
  36.40729566, 10.1288667 ,  2.23134182,-45.03858043, 40.47632945,
  29.81802706, 27.89814283,-44.00166006,-42.28908942,  0.05810915,
  -2.06102692,-36.53380072, -7.43913225,-23.16284706,-32.86763325,
 -36.60262536, -2.82342132, 47.06803121, 45.71295581,  6.00743119,
 -10.26615609,-42.44952296,-30.96160366,-26.13051765,-35.17536517,
  -8.45885847,-38.60911226, 19.1909414 , 30.47223059,-25.7080991 ,
   5.51513151,-41.30823702,  6.12928083,-27.66438343,-43.29955106,
  43.71493918, 19.80303547,-15.98425409, 40.04582343, 35.22760601,
 -22.15091613,-12.69927735, 43.38887377,-20.30331655, 30.7060145 ,
 -38.99352818, 15.82522578, 28.74793588,  3.62222051, 29.79160015,
   3.49208097,  4.24273004, -7.24763434,  2.55287558,-44.01531863,
 -38.87235638,-22.54110282,  0.34290658, 33.41861513, 47.81232399,
   5.53472226,-46.21874172, 49.85460966, 43.12681753, 26.73042074,
   3.06126197, 28.4197663 , 17.12341762, 23.12670992,-18.51536113,
  16.15541413, 12.57145873,  9.97648742, -7.83437612, 40.41261871,
  -5.59425078,-22.75988449,-28.52364108, 44.091898  , -6.70076787,
 -28.37852648,-16.55723828, 34.89759396, -0.59746263, 43.49698226,
 -42.4476345 , -1.37750984, 45.88750666, 44.60225968,-14.2452634 ,
  33.63733117, 43.67369244,  3.03718596,  3.9130296 ,-10.11460016,
 -41.05310107,-29.89654197,-41.24425934, 11.25904119,-23.90499432,
 -31.93369989, 20.55038036,-32.65222757, 26.25370476, 38.19962225,
 -42.02366962, -1.88792084,-45.646473  , 42.47125924,-35.80093362,
 -32.03086168, -6.13273494, 38.02905498, 16.65242772, 46.31576881,
 -35.34057156,-21.87648193, 44.89655024, 20.61440744,  5.91343278,
  19.04769622, 44.2827229 ,-23.10581727, 22.47081287,-15.54647693,
   8.02617107]
[  6.51136199, 34.60367657,-37.15804164, 22.9913106 , 28.19767122,
  15.31507745,-43.76772906,-45.70201974,-15.81437047,  5.59274865,
 -46.48832094,  6.45648734, -1.50286917,-48.00907376, -8.68863543,
  16.89562921, -7.59237203, 39.80743179,-43.56073479, 12.56127286,
 -11.37568553, -3.85824343,-16.29757025,-12.46411086, 45.15069466,
 -13.83348814, -4.76414451,-16.68533127, 42.81556915,-38.87720787,
 -44.34456584,  3.74481714, 31.63776613, 11.86465589, 19.70330642,
 -41.03975633,-19.46885117,  2.04648708, 19.61761316, -2.89515215,
 -25.42418565, 47.65247318,-24.79177098,-49.42511736,  8.27189306,
 -33.06494392,-37.26240758, 22.50403166, 13.06806921, 35.76564439,
 -13.18189023, 39.59473789,-31.76640123,-40.90204369, 45.1689004 ,
 -17.36352658, 41.34274238, 45.17031695, 43.18625679, 10.29398682,
 -24.19550021,-40.46507752, 23.76941438,-38.49032729, -5.61958286,
 -24.02813151,  6.07979216,-16.73090188,-16.44829774, 49.89794606,
  38.2761546 ,-38.77682619, -3.8207109 , 42.0082241 , 15.55836351,
  33.95792325,-49.83162185, 13.82540842,-28.93261437,  9.00933122,
  15.283425  , -2.19609425, -5.73274061, 46.75308859,-36.39955333,
  -9.05428528,  5.76715511,-39.91665376,-39.99587023,-30.066308  ,
 -14.15342886,-30.59599087,  1.87037373,-19.81918291, 33.83844483,
  14.83031215,-38.06397984,-38.03099969,-42.27511924,-40.53034631,
   2.38720676, 48.08017677,-21.3670297 , 49.90563673,-49.42703353,
 -13.37615919,-23.69679626,  1.08456628,-40.84579815,-17.68493696,
  16.65254267,-31.22620012,-41.14178711, -4.57997319, 49.53348408,
 -40.74371922,  5.35765415,-27.74914377,-46.54483781,  7.75023738,
 -13.09522559,-28.80706097, 42.51147934,-28.32219029, 34.35797611,
 -30.77662316, 28.58461001, 24.21830665, 47.24089193, 12.04958678,
 -36.84638076, 30.48543149,-15.57923159,-25.49027508, 18.19569075,
  49.33194853, 49.24529446,-46.6417702 , 23.48354473,-27.1500982 ,
  15.72833169, 35.7434804 ,  4.01177593,-27.76696412,-22.34805456,
 -27.66192359, -1.64047298,-35.80851037,-36.46791019, 10.99480523,
  18.66752579, 20.1605123 ,  9.78909451,  0.64878936, 24.58278126,
  11.79414602,-34.62365172,-29.45950874, -1.14282367, 21.30843998,
 -26.23328875, -7.02760989, 18.21669408, 13.0781537 , 30.80615599,
 -46.48283816, 28.55452251,-46.90925996, 34.65611472, 46.20246014,
 -19.61521396, 15.54631119, 30.08764379,-20.97577802,-15.3730434 ,
  44.65022092, 21.01214804,-26.55872085,-18.45587898,-11.38997682,
  23.85657786, 15.56267476,-19.26530764,-10.54234316, -5.05885762,
  45.85932148,-42.81359604, 14.6779948 ,-44.10107245,  3.81896365,
 -31.53046313, -9.12543878,  9.18487145, 13.95305299, -5.2202094 ,
 -20.46197814]
