 -44.76491866,-48.32551497,-39.99400835,  4.46020143,-10.57958614,
  40.84492477]
[-40.75267658, 44.21396027, 31.39047175,-16.5850429 ,-35.85745021,
  32.54197163,-39.19608111,-28.57976241, 27.8654821 , 36.90314582,
  -7.76687918,-32.29531488, 45.00790882,-49.65015067, -6.1903183 ,
  13.69677427,-32.64910937, 42.14890035,-32.56408311,-28.06000249,
  30.90190087,-12.91345805,-41.3305339 , 35.72668251, 18.81625539,
   0.49211617, 10.11146432,-34.22197949,  5.94294785,-45.95436959,
 -41.56478102,-24.1836028 ,-18.29262012,  1.9651863 , 46.8695516 ,
 -30.72163995, 40.6410927 ,-31.56116562, -9.86346379, -4.53582556,
   3.06533224, 43.14254997, 16.59980348, -9.91497154, 31.76513828,
   1.63916779,-22.8300682 , 44.1898437 , 47.7773351 ,  1.81421967,
  11.59492019,-11.71166197,-14.19984942,-18.61547977, 15.2861212 ,
  40.86848852,-20.98007137, 45.6850939 ,-35.36866058,-29.73464361,
 -45.68889242, 23.23938298,-39.70852663,-15.22544868,-10.56053072,
   5.63140239,-27.89650872,-45.90240884, 47.19892074,-31.9103204 ,
  12.8113884 ,-31.31319523,-36.57254956,-43.36542004,-43.91164668,
  31.34100572,-48.53182405,-22.9433912 ,-35.54539188, 22.92411075,
   8.28938583,  0.05533747,-42.05498805, 12.29080856, -3.2077955 ,
  -7.66198453, 11.07473441, 20.28776903, 49.02440366, 36.62899125,
  31.58816333, 34.80217682,  4.40901852,-40.80913361,-43.86672273,
  21.41405787,-45.83288897,-25.04215809,-36.90964199,  7.47676653,
  22.93492992,-47.4651614 ,-42.45767221,-34.72560905,-20.30667673,
 -14.72168261, 34.50314734,-26.28453769, -1.55812073,-38.95443247,
  32.81042535, 22.99099765, 33.9566681 ,  1.97457948,-38.35446266,
 -23.95550462,-40.1505767 ,-41.70406513, 31.13652987, 19.62128399,
  33.94785785,-17.00898465,  9.80954149, 13.93964962, -3.49640885,
  42.03305092, -4.23294789, 12.94970359, 10.94888672, 33.86062194,
 -39.43144623,-31.24902076,-48.69904186, 28.90369456, 45.85394406,
   6.99189593, 19.5973206 , -2.90164794, 11.83926598,-42.76122428,
  49.77891747,-48.67947138, 23.08926156, 48.84681843,-17.47901805,
 -13.20124744,  8.09892908,-19.8870154 ,  8.81933116,-26.06138091,
 -43.48442705, 32.66577907,-21.99372541, -0.75451833,  8.73360511,
 -22.23954683,-15.49029234, -6.80772828,-26.51710002,-27.25836522,
 -20.96560648,-28.27385057,-31.73005065, -8.79668367,-44.52166352,
 -40.39072271,-13.24271508,-47.62515069,-15.0171721 ,-46.85146041,
 -22.10962148, 37.32259679, 15.6075472 ,-12.16121014, -0.57965556,
  25.04028768,-21.11289682, -9.52480142,-47.46745916, 28.39008472,
  10.27187117,  6.97608079,  2.93478141,-48.34252894, 25.80207043,
 -42.87681671, -9.73416373, -5.25320216, 37.39449648, 22.50156212,
   4.94367367,-25.02205704,-29.91989292,-33.12472251,  9.99937358,
  -1.40984188]
[-49.81938199,-49.05417194,  7.99226979,-10.42567057, 11.24476963,
  18.99909258,-18.94210973,-19.99829534, 19.71603773,-32.74482883,
  31.93911267, -5.74862335,-19.8868098 ,-40.47145591, 24.27694031,
 -32.96775141,-32.93712264, 43.51106242, 48.27151498,-15.44860122,
 -47.92840737,-49.42650101, -9.01472102, 31.67708225, 18.03859573,
  11.27499754,-27.73895604, 22.53260187, 18.69260856,-12.7837883 ,
 -11.61776207,-15.64120088,-29.02860816, 44.59327831,-19.46725289,
  11.28965017, 25.71905401,-28.02102879,-34.41836168,  7.97395209,
  -7.34881959,  8.30592694,-11.8048637 , 37.09947277, 46.32111766,
   8.38312098, 18.60038485,  9.66263596,-21.658589  ,-45.39516651,
  46.40909977,-38.00964224,-10.6446114 ,  0.2305101 , 38.3100932 ,
 -41.61682398,-21.78180859, 21.28304197, 10.09697404, 39.90536255,
  -7.51261133,-27.95950899,-42.9201573 ,-22.60025768, 29.14947157,
 -19.17680154,-37.04636455, -1.54542697,-13.80727221,-24.3917815 ,
 -37.93187833, 23.34399517,  6.34181197,-38.07054005,-40.98644291,
 -18.87277363, 12.44563437, 42.0873626 , 45.46751452,-12.14439306,
  -1.95781084,-25.80090995,  2.80885278,-23.70478809,-42.56371829,
 -16.26005356,  2.49455657,-37.61981288, 17.08060979, 48.61135779,
 -40.66271089,-35.84193849, 47.49650217, 19.45170981, 41.45269306,
 -40.756939  ,-45.6845711 ,-38.02922535, 17.60598348, -1.73226351,
  12.09751112, 25.30538305,-38.5718604 , 27.66096767,-44.12275262,
 -24.22080056,-41.91965671,  1.67665275,-39.23193362, 39.14612605,
 -49.27248029,-47.65808815,-42.02322275, 17.57220907, -5.19219639,
  33.17718113,-39.77898368,-27.38390079,-26.44881697, -5.03569159,
 -18.20074278,-29.25795735,-43.37234098,-29.23357477,-31.15903519,
 -28.8998764 ,  8.26851558,  5.26224753, 35.96331806,-10.44582445,
  25.36930897, 20.30604018,  8.82744428, 48.78585763,-23.98143191,
  40.77560948,-46.78304735, 14.0558118 ,-36.70773897, 38.71962902,
 -42.22047718, 15.48822745,-20.87407852,-39.66605422, 29.71984777,
 -40.38376701, 24.08211265,-11.08375461, 47.14276751,-19.56889085,
 -34.32115559,-29.98176831, 23.78566679, 23.15187952, 38.62186001,
 -21.56045887, 11.81247252,-28.31622649,  3.82760331, 42.15142624,
 -42.68103322,-31.68536691,-11.94449262,  4.79831596,-12.88802524,
  38.36355586, 19.91922929, 22.67827008, 42.59697147, 30.44501861,
  11.16625831,  5.98102235, 46.73661517,-18.24558782, 11.2056015 ,
  37.72643388, 16.07244873,-40.1937064 ,-34.92378997,-42.88850162,
 -20.81976065, 41.74648033, 14.87554706,-39.60117348, 34.07687914,
   3.58462496, -6.42171457,  4.68543587,-11.73004498, 34.49368082,
 -28.98177135, -4.06251977,-23.16463892, 38.98017309,-38.36599135,
  -9.46598864]
[  6.47197749, -2.14577885, 11.14623038, 15.23206782,-29.09630059,
 -42.71242426,  3.29523539, 11.86394257, 45.79757747, 37.13124473,
 -29.67407788, 48.65721541, 23.51071741, 36.86263887,  9.98645296,
  12.16009296, 34.85032495, -9.16219661,-26.57321819,-13.53245889,
 -21.46934679, 34.69216519, 37.31319465, 29.88897819, 44.09480566,
  25.4091442 ,-10.21252874, 23.92157977,-39.99748135,  1.92020272,
  42.88775513,  1.71462667, -9.64210658,-35.10228215, 17.90341264,
 -46.05254098,-35.46703232,-11.06216384, 12.13603103,-35.32888116,
  -5.53014325,-49.35231857,-41.99374935,  5.78386968, -8.66270986,
 -12.96394361, 28.54459917,-29.04597852,  1.78990038, 19.83159334,
  10.76933014,-35.3527766 ,-39.82983153, 24.01481899,-21.38258378,
 -17.40161987,-20.00879776,-14.13438103, 28.98356188,  0.573349  ,
  39.26779456,-13.80755149,  4.77191322, 36.88127358,-36.69745207,
 -19.83685765,-32.53558797, 15.0280187 , 33.35687337,-30.06314951,
 -21.79230482,-39.34289846,-23.96527963,-33.3367818 , 25.45129217,
 -40.27397391,-23.73244807,-36.04740644, 30.53998793, 41.17851156,
  43.59359566, 21.73240446, -4.89369679,-29.44383639, 29.50900434,
 -19.93677849,-46.2841492 , -1.50184783,-40.90719215, -4.97373813,
  -2.31259502,-36.04963057, 38.19948447, 37.90585478, 25.95658455,
   8.57488908, 28.2444392 ,-24.42069015,-40.34464229, 36.6520602 ,
  29.9698614 , 17.73175834, 14.67482986, 24.27736187, 10.51149603,
  47.70057907,-46.00167616,  3.77840376, -7.35627942,-26.40611821,
 -16.10097254, 45.70617712,-40.28302351, 40.60544105, 16.41472682,
   3.56270311,-38.00515778,-34.40722585,-40.68034637,-31.02821506,
 -38.55466624, -3.86524599,-21.36366027,  8.24922455,-49.14307185,
  -7.74723748,  8.64218506, -5.01581609,-18.7878298 , 10.68361389,
  41.32807774,  6.30231883, 46.88401884, -7.86838234,-26.3860419 ,
 -48.64977758,-12.18766988,-38.29778663,  4.09008958,-44.04324729,
   3.85583856,-15.56890979, 30.55440982, 42.06488211,-24.44353986,
  35.65616451, -4.2987925 , -1.29595066, 43.40009723, -2.02302577,
 -21.58453306,-44.49320742,  1.40873867, 37.66703144, 18.3176966 ,
  24.40811719,-26.97444286,-41.53278557,-46.69123284, 40.60187733,
  26.6722215 ,-29.75610237,  3.95151963, -9.23174423,-24.90853601,
 -29.91150633, 24.49751325,-42.07235753,-29.0164292 ,-27.51546584,
  39.5361824 , -1.20179288,-13.75600911,-47.81439853,-28.93334496,
  18.72834253, 11.77193881, 25.30285076,  3.05627231, 22.4951285 ,
 -41.30690013, 24.94399004,  6.30156178, 16.51139999,-30.29639936,
  15.80468661, 43.27459875, 36.44222453,-30.03913815, 43.19957461,
 -45.54723409,-34.37873133,-20.22876883, -4.13182759, 14.42076514,
  29.05586226]
[ 47.1986367 ,-13.88828629, 37.76083673,-23.19729777, 48.94346881,
  40.7091302 ,  4.60948523,-22.11371091, -7.75733252, -2.65174548,
  38.69409818, -8.44226003, 36.6714877 , 42.87871986, 11.45634573,
  24.69008786, 22.66192711, 20.11787999, -2.18906821, 30.54114217,
  44.34362353, 46.96505017, 25.49009292,-12.90459896,-31.17790897,
 -15.57627099, 12.95561369, -9.6539373 ,-39.3412926 , 24.79886547,
 -49.69315749,-46.70194129,  1.01489738, 29.62824423, 25.31739573,
  40.61772259,-14.44436075, 31.94653265,  7.68109524,-14.95674669,
  32.08913109,-15.72402137, 21.70893922,-27.56692566,-19.92983603,
 -39.55056297,-13.99751967,-33.16733759, 16.25344075,-46.64511925,
 -29.94791132, 39.33717075,-41.92611774, -6.25627435, 20.45524903,
 -12.69704299,  3.59740926, 10.27301368, 20.53536908, 39.03686353,
  40.31424001,-49.6079411 , 23.82567773,-28.12183462, -3.57971128,
  42.84059162, 40.5914061 ,-30.92886743, 27.18950562, 30.34451983,
   1.7570459 , 42.03137372,-25.43125499,-16.30706854,-37.19112691,
 -41.95503554, 38.73846715,-34.93799649, 41.15086811, -8.69661141,
 -22.61209878,  5.48777215,  1.25186401, -0.05259539,-28.89321233,
  -1.16174317, 21.79853357,-47.56134666, -2.72446402, 23.20797687,
  13.75784313, 29.22627791, 10.08429337, 14.29261422, 20.83128243,
   8.88253033,-38.77065145,-18.64671211,-14.66366374,-19.79691211,
   8.36972563, -3.02314989, 37.86423612,  4.87921149,-28.83935416,
  -8.17841691,-33.57350286,-24.24631675, 30.78344298, 23.38469591,
  34.14529246,  6.65173346, 17.60868858,  7.52922305,-27.29812229,
   4.28265804, 10.43303457,  8.98985087,-13.26589211,-41.59482759,
  10.77948125,-24.2953206 , -2.61018558, 21.02682403,  8.65683497,
  36.57319763,-14.42349495, 26.12399316, 13.52389737,-43.21247746,
  37.4085091 , -7.56089231,-11.67340031, 10.23525129,-40.1751971 ,
   3.9137828 ,-14.64005639,-44.71253409, -3.69304891, 27.0593082 ,
   6.35388675, -5.37835442,-35.1230999 , -9.44809294,-36.81886271,
 -29.29805167,-38.28696828,-49.88079453, 38.22643317,-15.82339917,
 -38.19734141,  5.12269946,-25.03420104, 39.51225868,-28.13098928,
  -8.01013132, -1.09908668,-48.03150518,-39.43191929, 27.48918616,
  11.31749328,-42.89805958,-18.2902789 ,-47.64782595, -3.56143166,
 -10.98289213, 33.64417401, 21.45424694, -8.70914674,-28.97073332,
 -19.88657864, -6.26715402, 32.45028539,-34.46501402, 49.84551061,
   9.28715628,-19.7158606 ,-21.87968805, 43.84670295,-26.54363745,
  40.46356947, -0.05313039,  8.36717748, 11.62979076,-29.90449201,
   1.59264337, 49.70095308, 29.1438994 ,  5.86087224, 31.44391922,
 -24.67053991,-37.55424508, 17.25639285,-10.46239235, 38.9616576 ,
  26.40606769]
[ 48.51902837, -8.68457421,-31.44846268, -6.56046246,-28.72529027,
 -29.27878776,-11.10860828,-36.77389284, 25.43922607,-13.27549813,
 -49.05486628,-39.96322745,-39.71491575,-45.89602472,  4.68826804,
  35.00670405, 31.28523018,-46.41332186, -3.40797219,-28.46071597,
  -1.79662384,-31.36298577, 36.11641278,-16.631894  , 49.1844532 ,
 -24.65955046, 15.63197359,-41.33410371, -4.9124481 , -2.52329012,
  27.00707164, -0.32435051, -3.70495836, 13.15213465,-44.38455307,
  -7.09249645, 12.9276858 ,-19.37609637,-15.68872407,-25.20544139,
 -39.16011416,-15.58373628,-32.80776189, 26.85803864, 48.94085916,
  29.23037948,-20.34479066,-28.96153759,-44.62573324,-31.3885228 ,
 -15.02632165,-36.44672093, 30.85224784, -9.19681472, 21.8870106 ,
 -13.65811705, 17.37263095,-42.88345866,-20.06667134, 39.92055795,
 -16.40554553, 49.87212477,-27.33528636, 25.10953535,-23.14489831,
  18.58109277, 33.77895666,-22.02531744,-20.39800986, 36.30138848,
  33.72695561, 17.05567946,-30.2929656 , 18.15938346,-32.55419259,
 -15.72203228, 17.93283335, 32.74220555, 27.33123643,-28.9183665 ,
 -15.05726946,  2.11828982,  3.39283807, 43.95085693,-49.52157753,
  14.19195653,-32.76929881,  2.49054736, 15.57021486,  5.30079131,
 -48.16175639,  1.71669884,  1.26116562,  2.89279293,-49.70723693,
  11.37127376,-44.29371444,-48.10332334, 20.1182608 ,-42.52828406,
 -27.78925721, -4.07096522, 35.96150415, 13.68875801, 45.67451586,
  -9.89484848,-19.70938953, 39.80319689,-25.6273917 ,-25.06626457,
 -33.90641218,  3.35972224, 48.54904918, 26.69921652, 13.05069665,
  44.0353754 ,-22.25566189,-24.84846383,  2.89805924,  4.910798  ,
 -46.6401755 ,  2.64663069, -7.82883477,-21.19203388,  1.09219595,
 -16.8606025 ,  1.62438421, 45.36148263, 41.7511043 , -5.82092448,
 -34.85838839, 42.45027158, 33.59597616, 49.37807385,-16.40174748,
 -41.07654376,-13.19104323, 17.60628452,-45.06771222,-18.44695268,
  33.83522982, -3.09405507,  2.59579798, 19.51872268, 16.12945883,
  20.69695918, 10.58015021,  4.94080684, 49.20099484,-16.05461497,
  -0.26166198,-23.15750949, 38.5187161 ,  7.5219946 ,-24.62981345,
   0.20577298,-11.95833298, 45.56493816, 19.74089713, 42.0254236 ,
  37.72595064,-21.47401591, 21.51373006,-42.31558941,-47.17883983,
  -8.73099025, 12.38519065,-34.28886817,-40.75065228,-45.94726027,
  15.81932009,-12.31968495,-24.42520869,-48.81443966, 23.62377881,
 -46.80307614,-44.97649869,-48.85073506, -1.34404394, 25.77459255,
   5.58926177,-25.82884297,-14.0307973 ,-20.20652751, 26.11820043,
  29.75045728, 39.13552282, 44.28861273,-21.55225597, 18.38940364,
 -43.83721381, 37.34191575, -1.20198873,  3.82272009,-31.60308405,
 -24.63333403]
[ 10.09698121, 36.97173547,-13.11735519,-35.51247795,-38.27445667,
 -12.27971982, 16.469756  , 28.61155402, 15.40223914, 14.77007916,
 -44.74234468,-15.9094033 , 25.85765098, 24.66584215,-23.53378075,
  -1.28940662, 19.95710775, -7.48215369,-33.02747254,-35.59072877,
 -32.20933347, 13.8995884 ,-13.78985604, 22.30734119, 47.32614955,
   3.22811513,-24.83935268,-17.21279882, -8.03917144, 14.48907307,
 -11.10779167, 25.78126674,-16.68297995, -1.49181976, 36.95684458,
  27.65109103,-26.09939083, 27.53870225,-44.91826738, -3.4398643 ,
  -7.31951596,-48.39895889,  3.22031125,-21.78694031,-45.54902665,
   6.95855331, 21.45361741,-44.09821401,  8.44006156, -2.55590829,
  27.10353587,-24.57645457, -8.2431503 ,-13.04726913,-22.90119717,
  35.82001277, -2.69374242, -8.87632826,-17.34154273,-17.36780705,
 -36.87169368, 32.39664756, 33.64187586,-39.7816051 ,-31.88215741,
 -12.04445201, 20.14942202, 44.02673646, -5.41347845, -5.63372621,
 -11.72388438, -7.03380133,-37.19826328, -5.76964853, -2.48776828,
 -48.86923928, -5.28901761, 45.34837075, 31.74183145, 29.80927449,
 -19.20369161,  7.75452561, -7.46695866,-33.36600463,-17.70280774,
 -47.51671937, 34.78059032, 45.90563017, 23.63597152,  2.03091951,
  42.81273948,-24.84431713, -2.63599799,-33.87740539,-31.80619119,
  46.34590133,-23.21110278, 22.91678838, -0.88917011, -2.07733035,
  25.71622685, 22.41529822,-21.55872192, 27.56363862, -6.50975417,
 -40.33945936,-46.91015995,-37.60810105,-11.24303583,-45.36041235,
  -5.86617559,-18.54904823,  4.36493013, 16.80281759,-19.52090924,
 -45.52593184, 44.14828338,-21.55917219,  3.37417564, 41.29412599,
  23.76293238,-44.21373137,-39.97357418,-30.05250801, 37.62036768,
  -6.76857714,-42.50977203,-37.42220158, -4.33897803,-30.23999249,
 -29.29833547, 23.75010483, 43.6758741 ,-43.40582052,-12.70747936,
  -6.14006268, 41.45596282,-48.28409823,-19.6759917 , 25.41616025,
  23.76534642,  0.84660645,-17.97559359,-37.7748944 , 18.18396019,
 -22.114284  ,-30.38081072,-28.30774739,-36.99987108,  7.50471674,
  -8.04089234,-11.31942845,-11.76459071, 42.20344966, -3.67413501,
 -23.98859683,  7.65302171,-28.92810864, 32.44994071,-43.03401158,
 -22.75915728, 18.01893768,-38.01006558, -3.22164195,-47.98749388,
 -45.71394205,-33.63535555, 35.28541308,-35.0796373 , 37.64907884,
 -33.42660778,-35.14331979, 30.00601018,-25.6268494 , 28.59577042,
  -9.06655404,  6.24981521,-12.7137713 , 47.92571908,-40.10756724,
  17.51708978, 39.42133188,-23.29167963, 35.03131385, 18.42634798,
 -27.44075437,-42.80800464, 11.77006523,-44.49365938,-40.97258588,
 -15.81472641,-11.59310676, 27.97022967, 32.95770482, 16.06326599,
  28.53709348]
[  8.01845139, 38.86047647, -1.25830711,-48.41131262, 23.44941735,
  10.19537786,-46.94978196,  5.37782597, 39.82446863, 18.62462964,
  28.9699463 ,-33.03783499,-29.20936653,-18.4238479 , -7.95157766,
  44.83894816,-29.48960492, 18.34527618,-31.36935737,-39.8078945 ,
   9.9174409 , 29.89664001,-49.2927873 , -8.01103963, 32.37859001,
 -32.30288115, 28.35577971, -9.60175969, -0.50832539,-17.04563514,
  44.75339978,  4.58392328,-45.35895065,-34.82929172, 47.11144462,
   2.90581906, 22.79387569,-27.71447631,-20.06607982,-17.78449326,
 -31.7985619 ,-32.39443037,-45.756099  ,-43.02911528, -7.60591262,
 -45.24086752,-38.83876683,-16.44688737,-27.97017363, 41.76449764,
  -9.98817473,-14.90468006,-29.14367122, 32.40942349,-32.06637208,
  18.11212036, 35.01239141, 35.49854213,-23.35598622, 46.10653677,
  19.63218175,-22.43774245,  0.8540228 , 38.92603397,-11.28482621,
   6.95403881,-27.39333607,  7.71814219, 36.93334107, 23.08688358,
 -16.84924965, 42.77118853,-27.23417137,-48.15813376, 45.98920534,
   1.4739948 ,-12.66584896,-49.47233438, 27.88093487,-19.55183244,
 -49.54155195, 12.63971025, 10.70176675, 30.27191056,-37.78321843,
   4.37621924,  8.89326802, -8.64859192, 37.98050649,-33.84887894,
  12.76209876, 44.38259238, 46.72917187,-40.08290679,-34.90741306,
  -8.2176101 ,-23.83763594, -0.28420599,-28.78573326,-30.84767227,
 -42.71899583, 13.13369944,-15.60020098,-15.7319888 ,-30.92750366,
 -30.9019587 ,-40.66616025,-10.66793714,-26.00958072,  8.11397855,
 -21.6575285 , 33.355159  ,-13.94983844,-19.18725633,-33.28843926,
 -24.71248034,  0.28121636,-14.29319057, 12.03217515,-18.34854627,
  36.57097915,-36.26812327,-41.91091059,  9.3301325 , 34.51265282,
  27.87529329,-18.35641133, 19.19939155,-18.76982611, 23.97189525,
  47.89497059, -2.79889889,-23.33458676,-26.18035425, -4.89934818,
  42.95170232,-15.90976888,-47.0950537 , 26.09835266, -2.46231978,
 -19.60820139, 37.04206783,  0.83287615, 25.98664792,  8.49825262,
  30.53515731, 20.41739793,-30.58557575,-43.62053602, 14.68344288,
 -40.24032476,-46.71376275,-37.27334832,-37.3663563 ,-39.41862929,
 -29.98760897,-23.73990455, 33.60057358, 38.16325291,  9.75365446,
 -19.62887288,-17.7867743 ,-23.78649998,-36.85821934,-29.32317074,
  31.73554896,-21.83007922,-25.53649389,-25.1086903 , 31.99830023,
 -18.36749698,  6.15963016,-23.15422246, 27.11131773, 23.56816874,
  26.61914434,  8.77406895, 10.01649791, 11.16724389,-48.15022508,
  -5.97212268,-30.00995484, 29.79204023,-12.63926689,  7.51596513,
  26.13322906,-28.21898516, 16.51241928, -1.09940844,  9.57732474,
 -39.04567942,-49.17644101,-34.31251229,-28.45502273,-15.77751665,
  48.63785508]
[-23.61817221,-44.47729085, 11.6420026 , 13.35529158,-33.47699591,
 -25.32274981,-49.3193731 ,  1.09249699, -0.54586007, -4.51567355,
 -12.19779417,  4.57581201, 31.16918136,-40.3270272 ,  7.73184596,
 -21.87816032, 24.17166699, 13.00658286, -8.7055057 ,-49.48866574,
 -24.30974406,-11.3475596 ,-25.84282586, -2.64626883,-21.48347531,
 -46.11464745,  5.25176648,  1.75776534,-47.70315795,-49.39727439,
  10.756498  ,-30.98931034, 29.14511068, -0.39561039,-13.79935738,
  -7.30226508,-26.34828374,-17.20213384,-29.51333711, -5.89574469,
 -39.91431015,  4.21736318, 32.03818914,-47.56168283, 12.27802308,
  24.25575808, 31.74305186,-23.56980624,-33.43598385,-10.82803474,
 -39.7399467 ,-45.32877709,-36.71724004,-45.88584605, -1.22367398,
  12.1633166 , 49.65363632, 20.08938122,  7.13437965,-14.87434792,
  38.49355127,-38.68648543, 48.56467383,-38.50771741,-37.43785194,
  43.89126362,-14.67029833,-25.68879599,-43.8531686 ,-22.36227918,
  43.9722221 ,-10.02175185,-42.06332456,  1.66487029, 44.32705689,
 -48.40086158,-36.38309528,-28.25920717,-44.81011857,  3.64901512,
   1.23914009,-40.26452722,-44.60313753, 39.69518369,-15.68785607,
 -35.31039251,-31.02374858,-18.35282242, -0.49310603, 11.30769869,
 -28.52410411, 35.3927577 ,  9.28845963,  8.0173696 , -7.0416751 ,
  -9.31273843,  1.26006442,-48.56656622,-47.98325862, 10.04478244,
 -22.0413719 ,-45.89300944, 16.47582903, 13.17847125,-35.75912281,
 -14.59599716,-26.25212208, 28.82594609,-11.16694061,  2.41545117,
  -7.52856077,-30.03945731, 37.20898883,  7.18832105,-14.27915158,
   9.03771712,-32.63274706, -6.89888737, 37.04449754,-20.53095841,
  29.26980249, 28.49738159,-14.28599977,  9.1557633 ,-11.10172303,
 -29.87996477, 31.78484784,-49.32033437, 37.79872974,-14.15240645,
  27.33597037,-23.35070983,-35.68388266, 38.69731324,-29.03902696,
 -27.42972902, 21.63995249,-23.96093824,-42.59932529, -8.78745992,
  16.67853496, 14.64388877, 48.53060265, 18.29223071,  1.94853184,
  36.81855726, -5.82702748, 44.86500784, 26.99610222, 40.36368124,
  30.91475274,-17.4313074 , -7.70549358, 13.07814279,-36.83761865,
 -49.10263969,-25.59521594, 30.62070729,-16.47789804,-13.99118041,
  33.28480748,-35.3835867 , -0.16553516,-33.18423521, 18.59549062,
 -45.53752772, 34.7645328 ,-24.39384384, 19.76891967,-27.64341479,
  44.36108368,-31.66413241, 19.24755636, 29.64327101,-37.0185512 ,
  27.24334585,-39.43081759,  9.61020103,-11.12192003,-33.66866159,
  16.16238805,-49.75748135,  6.77592485, 17.96757448, 43.47009055,
  40.24679867,-24.81118832, 42.98668347,-11.05926593, -7.54717958,
 -26.35282148,-46.36320095,-40.78929976, 40.23157144,-36.22160762,
  29.74720565]
[  9.96153479, 18.8822535 ,-44.71622952,-32.86089717, 33.41041385,
 -35.62004361,-48.10196615, 28.24846721, 13.92878212, 14.1357296 ,
 -23.78628038, 17.16677017, 23.20483297,-29.29108995,-11.32825494,
 -37.4824503 ,  6.80987466,-21.92653693,-42.4570765 ,-47.91356227,
  13.32867592, 38.58841376,-30.65707537, 15.45794017, 48.22142918,
   3.43685648,-16.52448559,-42.81129419, 16.87095111, 35.95099808,
  26.46150185, -2.199377  ,-28.05748564, 19.62157667,-24.45869328,
 -36.62525906, -1.33785983, 23.01923416, 48.07238996,-47.50580747,
   5.79650551, 23.97818361,-13.40623201,-27.14057276, 23.20056842,
