  2.77815650e+01, 2.08107164e+00, 4.77558560e+01, 4.67837568e+01,
 -4.83360114e+01,-2.20799862e+01,-3.50683870e+01, 2.90780231e+01,
 -2.85018054e+01, 1.94160235e+00,-2.21268087e+01, 4.59433313e+01]
[ 3.31916751e+01,-3.68089955e+01,-3.40459581e+01,-1.77542605e+01,
 -4.52223192e+01,-4.06140123e+01, 1.42368517e+01, 1.31320660e+01,
  6.72749598e+00,-1.42185525e+01,-2.00468247e+01,-7.91549701e-01,
 -2.21375918e+01, 1.93261756e+01, 2.33719771e+01, 4.18427616e+01,
 -3.00753703e+01, 5.45168943e+00,-1.27920552e+00,-4.10688556e+01,
  3.18480468e-01,-1.39509016e+01,-4.98577113e+01,-6.09056309e+00,
 -1.19533228e+01,-1.69342937e+01,-4.07518434e+01,-6.31655659e+00,
 -1.72613585e+01,-7.05761557e+00, 6.55277641e+00,-3.40671737e+01,
  4.74984186e-01,-3.08145242e+01, 9.26745414e+00,-1.39975173e+00,
 -2.76525852e+00,-3.13797011e+01,-3.08886942e+01,-1.15983613e+01,
  3.11334020e+01, 4.40520713e+01,-3.78998987e+01, 1.14809319e+01,
 -4.08185424e+01,-2.15011875e+01,-2.65428922e+01, 1.36940968e+01,
 -3.80528862e+01,-1.80219205e+01,-4.37100447e+01, 2.99564254e+01,
  4.84644066e+01,-3.11805647e+00, 9.01488778e+00, 5.46159990e+00,
 -1.28055005e+01,-5.94015688e+00,-7.78169528e-03,-2.97877374e+01,
 -4.97214262e+01, 4.47738501e+01, 3.32365786e+01,-1.63248050e+01,
 -1.91858167e+01,-1.86145601e+01,-4.73110586e+01,-2.07060874e+01,
  2.85842551e+01,-3.40668840e+01,-1.71410708e+01,-3.37248669e+01,
 -3.42531593e+00, 3.26449415e+01,-4.96755023e+01,-1.64760768e+01,
 -4.03282041e+01,-3.29194379e+01, 1.48563303e-01, 3.57173879e+01,
 -3.26751349e+01, 2.96332889e+00, 4.04858680e+01,-1.96688380e+01,
  1.93294109e+01,-2.41239834e+01, 4.60883680e+01,-4.55926451e+01,
  1.68568907e+01, 3.54447675e+01, 2.86896904e+01,-3.89896667e+01,
  9.05712914e+00, 2.24503103e+01, 2.71027020e+01,-3.50010010e+01,
 -4.48827430e+01,-2.44243767e+01, 1.19884843e+01, 1.10911666e+01,
  2.32906306e+00,-1.73419084e+01, 1.26329469e+01, 3.12886680e+01,
 -2.75737993e+01, 3.02578304e+01,-6.76258849e+00,-2.42588245e+01,
  1.52515875e+01, 1.62197620e+00,-4.30305083e+01, 4.31781337e+01,
  2.41991607e+01,-1.88440303e+01, 2.94972257e+01,-4.55745974e+01,
  1.58015436e+01,-1.76079305e+01,-7.05573492e+00,-1.45162714e+01,
  4.25809857e+01,-1.63887296e+01, 2.60629526e+01, 1.09091849e+01,
 -1.23239491e+01, 3.27782078e+01,-1.95101676e+01,-2.53513454e+01,
 -1.38988249e+01,-2.30117267e+01,-1.25970749e+01, 2.04073201e+01,
  2.58008692e+01, 3.45288164e+01, 1.48483797e+01,-4.38452099e+01,
  1.51549985e+01,-1.24120546e+01,-2.25963985e+01,-3.15238140e+01,
 -3.39804341e+01,-2.99454810e+01,-2.10364670e+01, 2.41934727e+01,
  1.59092292e+00,-1.90100746e+01,-4.51082418e+01, 3.35041026e+01,
  4.16213999e+01, 4.35834406e+01, 1.79284745e+01,-4.49574298e+01,
  8.39950018e+00,-1.57400479e+01,-4.55250115e+01,-1.15754548e+00,
  7.91539687e+00, 1.13849305e+01,-4.14945849e+01,-1.05793658e+01,
 -4.77152600e+01,-4.86069980e+01, 2.22463505e+01, 2.51395718e+01,
 -3.48060752e+01,-4.80050294e+01,-4.91779131e+00,-9.26203783e+00,
 -4.20370140e+01, 2.94829087e+01, 1.33997195e+01,-2.67405988e+01,
 -4.15734944e+01, 2.12192963e+01, 3.96875739e+00, 2.57928614e+01,
 -4.35349597e+01,-2.57187243e+01, 4.97182584e+01,-2.33311479e+01,
  4.24159367e+01, 1.25829649e+01, 4.83633215e+01, 3.22216646e+01,
 -2.67035641e+01,-5.78772721e+00, 4.50609953e+01, 8.70544909e+00,
 -7.49906345e+00, 2.25818194e+01,-1.73553497e+01, 5.29116850e+00,
  1.55984281e+01, 4.19727088e+01,-4.90560505e+01, 4.66388352e+01]
[ 20.36289541,-15.14997351,  1.24477271, 23.39221918, 45.23697949,
  22.17211524,-34.28901996,-13.60618334,-35.55480824,-48.28216751,
   7.20704833,-11.87249931,-27.10592868, -9.72122057,-25.65748366,
  38.65247975, 46.40130001,-12.44738721,-20.16551958,-18.11559231,
 -28.32412996, 28.54434806,-22.48955723,-28.41733612,  2.76701407,
  22.9759195 , 31.39208356, -9.607923  , 16.82592482,-36.44655554,
 -43.00930971,-30.23547272, 12.38437994,-13.63510356, 11.74701482,
  24.23155043,-32.13823226,-30.25663069,-45.34448874,-19.67609643,
  27.75823472, 16.53131558, 12.28916021,-29.0361829 ,  5.70108988,
  39.87891658,-31.98277284,-49.55903904,-14.65833684,-26.23740493,
  -1.53966894,-11.77724177,-13.21696912,  4.79684042,  3.52893122,
 -48.82067398, 28.65053779, 27.98889729,-44.95419412,-33.26544726,
  10.49638482,  0.99771007,-10.29438037, 43.55721185,-39.51190558,
  39.52893956,-15.88703851, 39.05809145,  7.85664543, 48.69057106,
 -33.14560189, 36.33823828,-35.11803738,-11.5478009 ,-22.07499257,
  33.80538162,-13.85291123, 30.71321085,  1.45478998, -2.38248406,
 -33.59695948,-22.19574768, 20.14642158,-46.25517143,-23.87083612,
  24.79468167,-24.35440085,-42.75778652,-10.58020735, 41.15617005,
 -27.89998513,  5.58911822, 10.10162002,-16.7484816 , -1.19872891,
  27.76933706, 31.66670777,-21.25117626, 48.95901191, 23.90729361,
 -30.06975009, 13.47957725,-47.97568303, 21.52002424,-46.45987402,
 -14.59091375,-28.63662376,-24.58333058,-47.33871763,-15.06901892,
   1.66151233,-34.07576838,-10.87004349, 25.35712551,-49.42958665,
  14.36087665, 42.79376283,-28.61658524,  8.1824908 ,-30.07949898,
 -43.78814303, -0.95195544,-31.38252752, 26.42360296,-34.49574645,
 -36.25486812,-14.08960607,  7.17530165, 26.36680165,-44.15106132,
  19.14102825, 24.54524801,-37.63408185, 39.02135945,-14.09272939,
  19.23328975, 24.41057097, 11.24146334, 49.11573446,-28.4586492 ,
 -10.82609288, 40.43382826,-49.92304874,-47.96346475, 36.5427845 ,
 -49.23384388, -6.73829033,-28.12573401,-25.58199637, 15.54174499,
 -24.44710286, 26.43774172, 19.13808898,-41.62622184,-36.2219407 ,
  39.42943829,-45.86862331, -7.85342564,-44.71029802, -3.47628804,
  -9.12951018, 38.79585634,  1.87545768,-37.28726353, 34.44941851,
 -44.38518669, 12.58335301,-44.89968093,  9.15493206, -7.8128341 ,
  26.33796004,-45.29864829,-23.88145771,-11.39375928, 38.10265827,
 -19.23210819, -7.33609346,  5.66296148,-44.49289901, 17.64602092,
   5.50093408, 34.68476094, 33.07309529, 18.03877715,-46.43162064,
  -6.91797768, 45.74989494, 29.06683626,-45.83334838,-30.51295793,
  25.39228035,  6.8930529 ,-28.54463018, 44.67926821, 48.59331875,
 -22.0461911 ]
[-35.6529466 ,-32.23906978, 11.07341076, 21.95621162, 37.82436719,
 -47.96126255,-13.31051538,-21.7211734 ,-34.99311889, -7.46378146,
 -48.1079008 , 39.8468706 , 47.66353436,-42.35768565, 18.40083703,
  30.91333402,  1.67976469,-47.93129288, 15.90171986, 15.56190679,
   7.57649705,-21.69814269,-47.7839135 , -7.92804972,-25.29506999,
  -1.09207243, -4.11496876, 11.20462183, 33.50931596,  5.07241516,
  28.89870145, 25.03930212,-35.1396604 ,-10.44058005, 39.88799044,
 -32.0812919 , 13.3351362 ,-22.16756825, 42.90952439,-24.917661  ,
 -45.40101462,-30.54055608,-33.20615763,  2.3372423 ,-28.7725706 ,
 -18.99815788,-10.84285697,  2.40077763,-32.43452078,-43.89233074,
 -18.94923887, 33.88518433, 11.27327868, 16.98854562,  1.93882555,
 -33.55101074,-28.2301881 ,-11.97901775,-16.95787879,-29.91528758,
 -46.19903803, 37.5214258 , 18.69590588, 27.93949974,-38.37782314,
 -12.92735899,-30.31256139, 24.89571747, -8.5213129 , 21.79021673,
  36.20938866,-32.82311989, 25.21540072,-44.69779282,-28.35260949,
  20.1610121 , 17.49686866,-35.50642713,-35.71182615, 30.91614087,
  49.41195736,  8.48468006,-30.84554293, 32.50906144,-37.31838785,
  16.57403026,-42.8930945 , 19.61207932,-36.38257585,  3.34147016,
  45.98400522, 37.18996617, 49.98428964, 14.23432962,-46.53067931,
 -43.40410308,-11.81906584,-19.93664352,-32.69501898,-36.85560294,
 -45.46668902,-17.34088449, 38.79100513,  9.29472711, -6.43316028,
 -21.3137851 ,  0.15361414, -3.65953736,  8.59688505,  8.28865165,
 -36.50051591,-17.66370552,-38.00471461,-25.49665429, 15.99708528,
 -38.24598691,-24.30348787,-38.61356084,-23.05668121,-39.76073552,
 -16.94604682, 36.1960816 ,  0.41317858, 19.16613827, -8.90858627,
   0.46430811,-15.28598262, 23.74426166,-26.88004297, -4.10762047,
  47.87863539, 13.2635832 , 36.27151257, 31.78877277,-44.69967292,
  -3.92416267,-26.12162546, 30.95427477, -5.44603832, -6.98256334,
   3.58543697, 36.08463842,-41.89406267,-35.82657554, 30.3367039 ,
 -34.47593174, 21.30177753, 48.57247325,  3.77135628,  6.09498797,
  48.35860251,  6.72297494,-41.1010764 ,  2.58407918,-18.59922246,
 -49.09331622,-35.39774782, 15.52930415,-28.31211074,  9.61125204,
  -8.62975635, 19.46092652, 19.749579  ,-36.55226354,  1.76712663,
   4.30563122,-13.4061521 ,-32.99812421, 44.72853482, 21.05397338,
 -27.70957356,  8.21435201, 27.66949803, -9.86943696, 17.96772954,
  46.88873788,  1.76804626, -1.13387709,  9.81474917, 15.17961453,
 -29.06962576,-21.6860026 ,-11.01444418,-17.33541604, 10.691038  ,
  16.18939277, 26.63471275,-37.05096907,-26.88024132,-24.33152693,
 -25.96873669,-44.00310838,-40.01637847, 33.96234686,-43.1348133 ,
  14.02738767]
[-4.59752106e+01, 3.09632902e+01,-2.61554674e+01, 2.48985867e+01,
 -2.54762177e+01, 1.55282437e+00,-2.42389979e+00,-2.86822168e+01,
 -2.65131454e+01,-4.88392385e+01,-2.08288561e+01, 4.35751348e+01,
 -5.21409687e-01,-4.69827596e+01,-3.02236828e+01,-4.79914325e+01,
 -2.40694067e+01, 1.46182144e+01,-2.63633370e+01,-8.73876373e+00,
  2.12729492e+01, 1.91274647e+01,-1.96696927e+01,-1.47056551e+01,
 -8.10749900e+00,-4.27540866e+01,-2.32296962e+01,-4.19060971e+00,
 -3.61583241e+01, 2.09711662e+01,-4.41548722e+01,-4.76956953e+01,
  2.36131274e+01, 4.83365314e+00, 2.18534442e+01,-3.58211852e+00,
 -4.84039493e+01, 4.93225510e-01,-4.87663372e+01, 1.50197137e+01,
 -4.90610352e+01,-4.17535653e+01, 1.15885593e+01,-5.17025878e+00,
 -3.60129223e+01,-1.23969788e+01,-1.25176848e+01, 2.39790612e+00,
 -3.70994755e+01,-3.87265670e+01,-2.42836189e+01,-3.27995488e+01,
 -1.98079530e+01, 4.20906776e+01,-1.94077042e+01,-4.91461163e+01,
  1.87084238e+01,-1.39546298e+01,-1.40956726e+01, 2.88486209e+01,
 -4.81419859e+00,-3.74627146e+00, 2.26284379e+01,-3.57015556e+01,
 -3.65827356e+01, 1.88778745e+01,-1.21729845e+01,-6.32027315e+00,
 -3.96727740e+01,-2.73703024e+01,-4.49893991e+01, 2.40661908e+01,
 -3.36444440e+01, 1.77102266e+01,-4.74013316e+01, 1.44540322e+01,
 -3.62815844e+01, 1.84738408e+01,-1.53808190e+01, 4.21349568e+01,
  2.13075547e+01,-4.96516210e+01, 3.35108231e+01,-3.24458204e+01,
 -4.40568658e+01,-3.85568294e+01, 4.02233625e+01, 2.22152462e+00,
  3.69640196e+01,-2.25081139e+01,-4.92315182e+01,-4.96435274e+01,
  4.65979570e+01, 3.08146130e+01,-3.07840958e+01, 4.70745218e+01,
  4.07113345e+01,-4.19676872e+01,-1.49795146e+01,-4.62600196e+01,
 -2.44895872e+01, 3.89173543e+01, 2.50546186e+01, 4.69115199e+01,
 -3.21497830e+01,-1.56239987e+01, 7.53546814e+00, 2.55274102e+00,
  9.87533482e+00,-3.52347073e+01, 3.11402723e+01,-2.43741653e+01,
 -2.66526188e+01, 3.14152193e+01, 3.37282373e+01, 3.36317844e+01,
 -3.31706439e+01, 2.58759763e+01,-4.65874882e+01, 4.00668753e+01,
 -2.52400815e+01, 1.00813151e+01,-3.26053256e+01,-2.02019941e+01,
  4.53263471e+01,-4.00133403e+01, 4.57077215e+01,-2.07186225e+01,
 -3.47600646e+01, 2.62564678e+00, 3.91881512e+00,-2.72532057e+01,
  2.80020988e+01, 3.83164277e+01, 2.00903642e+01, 2.30636682e+01,
 -1.88752598e+01, 4.37447331e+01,-2.22009752e+01, 3.78132024e+00,
  1.37654213e+01, 4.27223674e+01, 3.80755377e+01,-1.80687469e+01,
  4.79709259e+01, 3.27592677e+01, 3.31550242e+01,-1.00970384e+01,
  2.25630549e+01, 4.16472809e+01, 2.79922145e+00, 3.42955902e+01,
  4.35500734e+01, 3.79007207e+01,-2.57769079e+01,-3.40542523e+01,
 -2.17997780e+01, 7.46973314e+00, 2.30188892e-02,-2.73719091e+01,
 -2.76371958e+01,-3.10647240e+01, 2.04042838e+01, 6.06145068e+00,
 -4.83746473e+01, 1.67218487e+01,-2.87326067e+00, 4.41606699e+01,
 -4.38581724e+01,-2.45784940e+01, 4.39090176e+00,-4.04370245e+01,
  4.97959936e+01, 3.33433293e+01, 1.78586766e+01,-4.03260235e+01,
 -3.84287172e+01, 6.91628049e+00,-2.30636228e+01,-9.34723437e+00,
  3.19927971e+01, 2.00562905e+00,-3.08169441e+01, 4.49235413e+01,
 -4.35683420e+01,-4.48321940e+01,-3.68472496e+01,-5.45298909e+00,
 -3.05274225e+01,-3.69771003e+01, 1.27167455e+01,-2.76800109e+01,
 -4.31054257e+00,-3.41216050e+01,-4.62143419e+01, 1.33773569e+01]
[ 20.183271  , 45.01381158, -3.2156542 , 39.3228968 ,-33.4282639 ,
 -16.97811151,-32.86568531,-36.0836128 ,  6.15224754, 22.43529508,
   1.84830484, 49.45237778, 42.77561509, 28.3174857 , -5.00599275,
   6.0728506 ,-33.17052844,-25.24889569,-40.66756651, 23.94410944,
  -2.48395531, 11.44152486, 27.49047958, 32.50110938,-28.31289173,
   6.0045244 , 24.25053988,-21.59782024, -1.91521803,-38.80999843,
 -16.73016642, 14.64973724,-31.1583607 , 16.43078614,  2.32134574,
 -47.23311241,-49.91401584, 38.23667676,-31.31659315, 14.31742639,
  21.79092366, -7.33900472, 25.82956775,-17.49746201,-25.45929748,
  15.02468687, -2.82333708,-32.92442336,-32.07582322,-26.46649073,
 -14.51806459,-10.42372666, -8.12644589,-42.72151424, -8.11951565,
  -1.78491879,-11.89821806,-15.99996449,-39.26417027,  8.5522174 ,
 -33.60224802, 15.82902132, 46.90416097,-48.43704734, -2.77332708,
  47.20527723, 23.41194184, 41.5807961 ,  3.0353039 ,-12.19658959,
 -28.28884542,-45.4861588 ,-34.6046745 ,-14.62222514, 25.37147804,
 -44.00737747,-49.33312765,-20.10530708, -3.07292056,-45.49980491,
  -6.24730508,  4.46447203, 49.13377383,  0.07564667,-13.25869013,
  18.50882398, 30.21082465,-26.51771995,-35.33802941,-41.79606434,
  34.29607338, 11.00407818,-19.08655429, 41.71042947,-35.99167674,
  -3.35992242,-12.9305108 ,-38.85247597, 31.59961297, 48.31917373,
   1.47358606, -6.38202029, 35.65782202,-40.80616717, -8.64423161,
 -43.39443543,-22.43576959,  3.53750117,-32.92291032,  4.23536726,
 -34.49222931, 23.73967791,-33.62474521,-42.87314567,-37.06546981,
  28.12585239,  2.16750522,-18.08044398, -9.44141863,-24.30875142,
 -26.44948155,-44.54030637,-48.36972719,-42.11036805,  4.17175792,
  46.46391115,-32.06753292, 12.73211807,-14.57028275,-33.428394  ,
  34.39638727, 37.59615103, 38.6991605 , 49.98903602,-33.99777768,
 -33.75032562, 19.21338386,  4.04105311,-45.52590271, -8.98049414,
  36.26089021, 40.08151088,-49.78198383, -6.3590693 , -5.58230549,
  42.99990178,-43.6012857 , 14.67033923, 42.8754596 ,-32.16709726,
  22.77702468,-22.52605685, -9.30889636, 26.98975375,-11.03112055,
  31.05672052,-17.08432708,-11.647981  , -3.99422091, 16.4049713 ,
  20.5124364 ,-11.64886557, 31.81364287,-29.35993908,  4.2714809 ,
 -25.66626547, 15.31403348, 23.48848237,-26.72538397,-10.98830411,
   5.61382606, -5.51586756, 28.26941161, 28.27786014, 36.26036754,
 -45.51800866,-33.45756661, -1.39494249,-11.00390169, 38.0731744 ,
 -16.56504875,  1.39931108, -5.15499217,-22.4966033 , 29.81086599,
 -18.58100514, 18.73890908, 41.89395145, 17.92601458, 46.31766319,
 -36.28807356, -9.60886166, 34.02292917, 29.67216107, 44.87045879,
 -41.53112307]
[ -0.96989279,-19.91667341, 44.33101958,-22.48061513,-32.48041788,
 -13.71479429,-20.04603706,-18.99141664, 40.47320405,-31.7562008 ,
   7.99817256,-31.41205311, 44.84236761,-38.6921469 ,-40.7463276 ,
  26.51023571,-29.09980813,  4.49750198,-33.10476004,-39.27344676,
  -9.53382675, 48.46595605,-32.04441926, -1.45963361, 43.99526168,
 -14.22839282, 18.46404434, 30.12342277, 13.55132315,  0.48136981,
   2.33212636, 21.09262843, 26.04246982,  8.13624211,  2.92057031,
 -10.9319916 ,-28.63497261,-14.86757689,  4.38500251,-30.81069948,
 -27.54423276,  8.22374061,-29.58706624, 25.44966883,-29.18036264,
 -24.58593097,-10.9875142 , 41.13041206,-29.1898921 , 23.18013213,
  16.65667977, 15.34583576, -5.90462444,-17.71474028, 17.74399625,
  28.34406979,-27.32255408, 22.66270771,  0.6970657 , 25.20408673,
   0.32055301, 14.53784101, 30.78374828,-28.41815398, -4.25521175,
  -8.50900805, 12.33913875,-46.62220946,-47.2094015 ,-45.95199167,
  17.18555525, 46.6991459 ,-38.20268789,-22.58963129,  9.31284271,
  -6.98058502, -7.93219581,  5.95298097,-21.01497904,  4.82872813,
  49.5620754 ,-16.27769969,-36.97496551, -8.46157449, 12.89599097,
  11.89661545,-32.86621322,-47.49026763, -9.93716288, 11.06260567,
  40.6454445 , 31.96547639,-39.58919393, 10.35710763,-36.40266533,
   5.40344541, -7.2491375 ,-41.96620636,-17.2476023 , 14.22426256,
 -37.83324871,-46.06778923, -7.63280027, -9.82578677,  0.95591143,
   7.96302961,-32.63589848, -6.64119748,-42.73570494,-36.06095708,
  12.24597323,-23.59075131, -2.36078687,-29.25066649,-18.69685165,
 -18.85274554,-30.16338523,-13.1039409 ,-24.93459757,-29.97974486,
 -30.61855485, 17.76508667, 31.76523916, 17.06750964,-15.78611738,
  21.3718627 , 21.67822022,-48.92112322,-25.50203313, 41.77636791,
  16.15173405, 27.84263338,-23.41558617,-32.74103181,-45.22926291,
 -43.64900157, -4.14176151,-16.2632323 ,-30.79898333,  2.05705251,
  35.15525787,-31.88604664, 39.18156037, 26.86873084,-19.44086594,
  33.46736314, -6.81304802, 38.50546052, 43.04752097, 48.37936054,
  39.38430459, 40.49386083, 11.16139211, 32.33273186, 21.80350913,
  40.36802537, 27.75014436,-18.89257453, 33.06107574,-17.4139938 ,
 -19.91193053,-12.10625948,-12.12866907, 24.98885516, 48.51925973,
  34.28144156, 13.74897559,-41.12965576, 18.3773021 , 34.18693422,
  39.64011497,-13.96844813, 46.58696523,-20.42022968, 11.12411455,
 -40.42673001,-39.10756418,-25.26097626,-41.75865719,-11.31823383,
 -15.69299123, 28.79242521, 24.59234555, 14.76720343,-19.35110155,
  -1.55424107,-15.17837154, 31.80919487, 43.1613817 ,  8.87838794,
 -35.4208462 ,  4.3466364 ,-41.00242105, 17.21707222, 21.00987181,
  -0.99465637]
[ 13.92900532,-10.98932266, -8.86190693,  8.31488254,-39.05261048,
