  -9.45602498, 31.74617128, 12.92537018,-48.77132573, 21.55782998,
  -3.58177505, 28.67236143,-20.74660963,-22.80864223, 29.37912602,
 -48.0571081 ,-33.0453663 , 10.64087687,-32.47189707, 35.77670374,
 -11.0353175 ]
[ 21.86785774,-45.64390077,-14.12263494,-40.82603743,-33.64323635,
  10.81987491,  3.93664188,-46.93793008, 10.09723468,-22.90985101,
  46.50885382,-23.20424413, 29.41761474, 46.67682763,-44.24134924,
 -11.46570875,-11.47344573,-18.35784237, 29.53973916,-13.04871492,
  19.28436831, 44.59155792,  4.8846529 ,-32.32653957, -7.80388456,
  20.7840403 , -4.39659331, -1.41999436,-46.8751664 ,-14.95847615,
   1.24005614, 28.25323378,-21.33374395, -3.23501819, 14.47665742,
  11.95920193,-19.57267394,-25.55112447,  1.77316636,-34.10781245,
 -29.17561901, -8.36618067,-38.81593968,-38.67022521,-42.45836105,
  19.33683906, -2.28362048, 37.08967652,-49.94140778, 17.22045841,
 -17.17214018, 44.6950319 ,-39.36432835,-15.83462072,-48.29300636,
 -14.27531113, -0.53811187,-17.56652162,-28.55734081,-37.64277182,
 -40.8605772 ,-38.38764012,-16.57839882,-27.57513782,-43.73361829,
   6.32850315,-40.22395225, 42.50078514, -4.48577074, 35.159706  ,
 -24.08030569,-15.49136125, 27.23510609,-43.63493784,  6.38241048,
 -13.60852429,-29.02881546, 12.85281037,-37.01985514,-26.68499294,
 -40.76631157,-34.52716485,-34.92956583,-14.67737749,-40.11344366,
  -1.08447677, -1.21441873, 25.92203835, 43.85449646,-34.33198413,
 -46.42342844, 42.20100435, 29.28513419, 41.65781907,-46.27132166,
  13.48353055, 14.12719707,-18.28019473,-29.15579594,-20.35191785,
  22.96631673, 49.93891218, 16.24833112,-25.71894704,  2.58303264,
  -9.67370457,-36.63954395,-40.62790721, 34.89970955, 33.5823851 ,
 -15.93215128,-38.65501923,  0.41693716, 28.21772353,-38.09898724,
  34.74432438,-18.52964429,-29.24472321, 20.76253316, -6.55059157,
 -28.16996474, -1.65167279, 35.62929255, 42.35050658,-42.42100641,
 -44.18349275, 27.31498701,-13.7622641 ,  3.28702473,-41.73410893,
  21.34859205, 14.28124638, 49.0380011 ,-25.9497169 ,  1.92532929,
 -16.67141528, 14.23828825, 12.75507305,-46.88184794,-26.7171049 ,
  13.5326988 ,-22.60187533, 20.83047343, -0.93546445, -0.9301563 ,
 -13.77006696, 45.58949427,  4.94298106, 48.76218904, 48.04090446,
  21.97909514, 47.34008173,-20.04493908, 37.29120368, 46.43492814,
  22.02584749, 34.31550214, -5.8822545 ,-30.87646962,-41.57632336,
  35.24349791, 33.3118933 ,  9.3199668 ,-46.15614909, 24.271371  ,
  25.21275232,-29.64889294,-29.43204792, 30.68187453, 29.85886682,
 -46.80337087,-10.06576716,-38.8263235 , 14.67981297,  0.62303734,
 -10.37600578, 23.15187703,  4.63488883,-28.56004384, -4.46740752,
   6.44622832, -5.92591886, -6.94208873,-37.29857031,-27.26388443,
 -48.397375  ,-33.43684418,  0.89109717, 16.72175053,-18.51770476,
 -45.21096932,-33.74938284, 10.36881406, -0.23328197,-25.61481642,
 -10.32574087]
[ 49.05928737,-21.531989  ,-28.80355657,-35.49363193,-33.70165852,
  48.24644016, 40.30882219,-20.52311756, -5.38632144, -0.87367369,
  29.84302051, -2.06810466, 23.11068565, 22.41086824,-11.82397666,
  -4.52176367,-21.67810471,-35.70198504,-40.84352909, -0.14783733,
  22.88664545, -2.20333151,-14.79499649,  1.98847218,-25.58694825,
 -20.83964851, 24.18183067, 15.64634522,  5.06039669,-11.96480142,
   2.83563904, -0.45469102,-26.75544016,-11.12464169,-27.9793446 ,
  -0.34715   ,-38.48936636,-43.54528197, 28.02404225,-47.3202897 ,
 -29.5361227 , 46.43811745,-37.09106834,-44.21066795,-26.77042949,
  15.44528756,  2.01092017, 14.42112468,  5.93160273,  1.4600415 ,
  12.46663642,-42.78263085,-43.62077998,-16.17409853,-41.45057719,
   1.74675157,  8.58884991,-37.4251294 ,-11.46609172,-17.61252402,
  38.92848355, 32.64273642,-28.250642  , -0.24198357,-40.24350364,
 -25.79332758,-26.29082235,-12.034129  ,-26.29945156,-43.29014971,
   2.49634227,-42.19031862,-12.7712949 , 12.81480178,-21.52424597,
 -23.61078707,-23.0406615 ,-42.11257061, 33.80630063,-29.70922629,
 -17.90461577,  3.01405513, 19.70927617, 35.69249384,-32.79840116,
  -3.64164158,-11.88316316,-11.02609615,-24.91826439, 23.88430125,
 -18.22048431, 29.69800996, 33.50634971, 28.34025311, -3.73739533,
 -47.64350087,  6.49855206,-25.40301889,  8.66682181,-39.29723732,
 -36.41192984, -4.63870441, -8.9199927 ,-11.42635661, 47.80368894,
 -25.78041161,-10.26400086,-14.23004203,-20.5809472 , -8.12121753,
 -42.7724005 , -1.17490312, 33.17691217, 33.32702906, 29.5821956 ,
  22.04616455,-30.63716393,-23.67384788,-26.02460825, 21.54571173,
 -39.0787514 , 32.00416123,-14.01887476,-19.32846918,  4.55695667,
  -6.58803355,-18.60334752, 49.55625363,-42.53930942,-46.42337146,
  27.93718256, 20.56793748, 21.68990535, 23.43432316,-38.36930212,
  46.01976681,-39.13901359,  3.76442779,-35.18736352,-45.50156918,
  21.13266759, 12.33739398,-18.81262244, 34.82852206, 25.10457813,
  41.21412986, -2.12645389,-16.88312353,-16.528289  , 26.97813116,
 -22.9537761 , 11.67431731, 31.72211809,-32.85480305,-45.88302555,
  26.36296234, 10.70891393, -6.41913173, 23.87987334,-46.56304822,
   1.67256608, 19.90930418,-33.50357942,-45.37876428, 25.00049194,
  26.959547  , 22.39635116,  4.13380241,-20.80861384, 21.61442113,
  39.85099607,  2.64492208, 34.86778216,-29.9519926 ,-30.41016107,
 -45.71711216,-28.83875324,-47.1073123 , 46.88070189, 16.53516806,
 -21.87719357, 30.51105229, 39.27231435, -4.74500169, 33.17597496,
  21.7406781 , 33.29709294, 25.72617824,-28.71750008,-15.28578349,
 -23.75991651, 45.63127679, 16.32164056, 24.4659945 , -0.81580466,
  41.91077256]
[  6.00639463,-23.76237254,  4.57569699, 12.68665809, 19.44895083,
  21.2581306 , 49.07937489, 26.90922189,-44.18881522, 34.08807253,
 -26.09875078,-11.1249478 ,  6.98945571, 43.11857229,  0.35753897,
  44.86395065,-22.01403375, 11.85111679, 38.12457637,-37.29057506,
  28.19354789,-44.27497079, 13.73795694,-28.59359101,  7.23336717,
 -40.0904238 ,-17.44249927, 18.29640573, -5.52257996,-39.53580366,
 -11.94213929, 17.2728399 ,  9.39487799,  6.87986421,-30.69630117,
  -9.36484197,-47.91623381,-43.41101949,-25.99062283,-45.16034015,
  43.77264896,-14.54268738,-42.88259724,-47.01762917, 25.45387045,
 -29.65672343, 41.91790619,-43.37539263,-43.27836933, 38.88374625,
 -23.41115491, -1.29577954,-21.87260448,-36.95837477,-14.94872829,
  -6.53878794,-13.40110912,-20.18007389, 31.38029164, 15.03786548,
  -3.40487621,-46.00426724, -0.37053309,-36.0819264 , -7.2289666 ,
 -47.09640968,-37.89929086,-20.06529118,-22.60478783,-23.05451026,
  33.56347174, -9.4587584 ,-48.33398732,-36.02908112,-37.89484686,
  37.54983542,-46.12184101,-33.67035748, -2.22179131,-49.31360295,
 -14.9197807 , 13.7887579 ,  1.49092189,-45.66215974,-42.1731678 ,
 -17.99915397, 33.10943845,-15.96294857,  0.11228915, 36.98850622,
  19.38877357, -8.2583449 ,-45.8045303 , 49.95972225,-43.99156602,
 -25.72070875, 20.36160372,  1.04851584, 39.36742136,-48.20945507,
 -29.88162127, 24.56728628,  5.58310826,-38.69881688,  1.54899278,
 -17.35688713,-42.99293702,-25.39865652,-18.64019695, 21.17852564,
  -5.00046681, 22.37404623, 46.70648763, 18.18028657, 35.24908302,
  26.31080881,-18.34532739,-24.49742858,  3.48670305,  8.09084043,
  -6.61045904,-45.07444565,-22.00111455,-32.38955966,-48.35943175,
 -46.00935284,  4.17967423, 24.98586795, 17.63065569,-38.16929394,
 -17.81880256, 24.9156367 ,-11.36537105,-33.68315131, 47.82832843,
  10.45851495, -4.19160837, -3.07459137,-14.15454185, 37.45455402,
   8.99098469,-48.95828569,-24.38242049,-45.51256995,-13.3755806 ,
 -42.10078137, -1.79233817, -2.42345966, 30.30323689,-46.07186002,
  22.53757405, 15.70749981,-14.97513827,-42.86328097, 28.52025775,
 -45.41749255, -7.52855993,  2.51903466, 22.15246494,-19.757473  ,
  26.19049645, -7.83307806,-22.76347682,-15.20273141, 21.76526239,
  -1.32915589,-35.90422212, 48.50280555, 23.66793141,-28.33971553,
  43.25642318,-47.06928796,-44.58031335,-26.62310724, 10.65285149,
   5.68665965, 38.47076913, 35.05729906,  9.52763694, 45.93214168,
  11.21393459, -6.12915996, -9.25792154, 49.52859152, -9.06919526,
  20.92149353, 36.38931715, -9.62093214,-47.66588872,  4.82065313,
 -37.49878861,-10.23796916,-40.45512116, -5.68002726, -2.339091  ,
  33.76211039]
[  9.45042006,-11.35120365, 14.68630153, 22.19466244,  5.12264911,
  -6.13694876,-20.21870784,  0.67096897, 43.96651761, 43.5127615 ,
   8.88012635,-18.64202143,-22.21340059,-39.7910616 ,-44.25848387,
  37.12475128,-41.47800369, -3.5092165 ,-10.35891872, -1.47539773,
  35.99726439,  0.36043012,-27.03809741,-26.77014171, 30.55974982,
 -20.04158968,-29.86379137, -6.43702118, -3.10370579, 27.87809305,
  19.39002459,-38.31778058,-30.73631035,-32.7840631 ,-13.67419863,
   3.59377285, -7.63879047,-14.88717252, -9.44705225, -4.53710157,
  30.82634383, 18.70351104,-13.22379022,-46.49783268, 24.21394356,
 -30.87927877,-20.88062343,-34.39449718,-40.18347691, 46.47027014,
 -27.62749973,-32.86750251,-35.74726585,-20.75128431,-22.71394195,
  14.097614  ,-43.63445914,-23.31445154,-35.01798784,  2.62535672,
  -6.4288121 ,  7.40861845,-35.35121845, 33.05778716, 36.65537855,
  34.62054466, 29.92997893, 47.05466266, 31.79685075,-49.53429342,
 -21.46916927, 31.58791062,-41.04211652, 17.95573034, 12.99092625,
 -30.30843903,-11.76992664, 34.21537324, 35.78145566,-47.40571963,
 -45.34202063,-20.75526503,-28.6566246 , 42.32657104,-14.54562215,
 -45.64247552,-29.39762226,-27.70752072,-15.41593963,-45.16637973,
  -4.36596398, 43.33618154,-47.0098717 , 37.50911492,-13.37607113,
 -44.55273864,-23.721594  ,-41.28419417, 30.00736719,-31.91072672,
  -9.74927627,-13.71233104,-30.60552121, 31.78708149, -9.33305922,
 -33.31578664, 17.16038824,-12.30827167,-27.55596605, 32.06603748,
  23.86179372, -0.33881793, 28.69426051,-13.18305692,  6.15122609,
  -0.66473271,  3.62348433, 26.79222084,-25.65508336,-26.02764495,
  21.05662827,-12.85488553, 31.98676591,  0.68164544, 26.17238078,
 -34.37846115,-42.18663456, 15.86999193, 19.55098235,-20.27501849,
  -5.45961146, 21.84777811,-22.89266044, 21.66952892, 48.28944715,
  35.5447743 , 25.93473417,-21.82501961,-23.85079125, 24.84016842,
 -24.46893875, 35.47880231,  3.13348841, 21.10165142,-19.38533692,
  -7.05548793, -1.90966461,-47.91554546,-49.71582983, -1.95403172,
 -26.85830324,-21.1127424 , 43.30389868,-48.84832713,  7.34317165,
 -15.81972931,-33.19416652,  9.46055384,-35.62260521,-31.78239788,
 -33.97785721,-15.48201515,  4.14097999, 49.85044434,-20.50205215,
  15.14878761, 48.80272527,-26.35338903,-22.60607155, 38.1512774 ,
 -45.65605991, 10.20135429, 34.24113578,  4.11762337, -9.51655475,
 -13.04103825, 26.3695921 , 37.58322194, 28.33866151, -7.53362486,
 -49.40164647, 15.03265807, 41.02449979,-45.05495065, 49.10215208,
   9.5587459 , 38.75343958, 12.78187663,-26.90315764,-39.26728038,
 -47.95518534, 37.95751612, -1.84772505, -5.60058663,-35.52796023,
 -39.27078458]
[-36.23926351,  9.90834039, 10.84649138, 11.71298615, 33.89572342,
 -37.90010032, 46.84158824,-46.18434013,-24.74785723,-20.87030356,
  34.31924327, 18.13486626, 40.8496799 ,-38.79391482,-45.05945003,
   3.16625443, 31.78990461,-46.2256985 , 27.28631085,-26.87260316,
  -3.17073822,-17.955373  ,-23.67271715,-49.19039079,  9.44363345,
 -33.3312585 , 47.36727626,-27.69882194,-24.5541892 ,-32.80167618,
 -42.38235547,-28.90941342, 11.66886632, 28.355011  ,-11.77179708,
  13.21742987, 33.91208543,-32.24896289, 13.20878208,-40.82604655,
 -31.9435027 ,-38.29044797,  2.78626229, 11.85227932,-31.75791546,
  36.17876981, -6.30319153, -9.39340839,-11.93009035,-21.85380392,
 -13.9028875 ,-36.97227711,-35.98416383,-36.1061313 ,-37.27677375,
 -46.87760844, 10.58876372,-18.10439611,-41.86269907,-29.50562642,
 -40.90896893,-12.71659517, 49.52000515,-31.53247531,-25.43975952,
  41.36157368,-25.60923517, 13.1676888 , 39.66480546,-42.3059162 ,
 -27.97493918, 40.22512036,-34.30676423, -4.34555002,-41.07984904,
  -0.55647771, 17.19300875,-13.84185611,  6.41698598,  1.65438123,
   1.50488416,-43.40857944, 13.82154255, 11.31729437,  6.57386234,
 -35.93599959, 11.15944097, 13.82180522, 14.3267234 , 26.72060763,
  48.20008344, 15.11027717,-11.13175818, 44.92558197, 20.24401089,
 -31.32677242, -3.32887218,-14.14267755,-21.07594326, 40.55984087,
  22.15112374, 36.15832058,-11.08833397,  9.40211169, -1.51740734,
 -43.61034495,-43.95775244, -1.65139478, 15.8470185 , 15.63357808,
  44.65136753,-17.04182938,-34.34409986,-11.63100388, 36.36760184,
  15.85983465,-19.40630282, 39.51165527,  4.56754587,-26.97391243,
  46.57047545,-31.68181608, 38.914381  ,-10.21927932,-42.08277992,
  44.68648432, 15.01555472,-30.04964063, -8.12454779,  1.95304462,
 -22.96214819,-33.65422831,  0.88875748,  2.15021837, 37.86860278,
 -42.43817692,-27.83539353, 49.97999323, -2.55515992, -1.55166641,
 -38.69100931, 11.60319329, 15.9869061 ,-19.84854143, 32.30634973,
  14.31978328, 20.79893097,  1.87323795, 27.0249265 ,-29.68266191,
 -13.83506157,-14.73689615,  9.48017582,-36.19049618, -0.05057073,
 -38.06457366,-35.81805078,-27.99581804,-44.67093314, 28.90059263,
 -37.01389979,-18.95434048, -0.50766588, 12.88174057, 39.94248689,
  -2.11375951, 13.75740757, -9.10116751, 10.94401927,-35.61103969,
  21.9271617 ,-48.91546744,-23.17427822,-25.78358085, 13.70920895,
  40.08870534, 24.90274992, 24.08333901, -0.14459354, 45.6151595 ,
 -45.63813038, -8.42046294,-12.23100553, -1.13911813, -0.23540621,
  18.65106614,-35.82889183,-11.29912417,  7.86168847,-17.88914881,
 -34.55233291, -5.14841316, -0.14335767,  8.09564221, 33.46713657,
 -41.61858826]
[-4.39052319e-01, 4.49065314e+00, 1.45116755e+00, 5.51587098e+00,
 -1.36702436e-02, 2.10605270e+01, 7.16130627e-01, 1.48653019e+01,
  4.20441720e+00,-2.62917644e+01,-1.83619802e+01,-1.59192946e+01,
  6.98253342e+00,-3.92266387e+01, 8.55695764e+00, 4.15215520e+01,
 -4.15864543e+01, 8.80126153e+00,-4.78816884e+01,-3.13209715e+01,
 -3.10336402e+01,-2.21159086e+01,-4.49804153e+01, 2.62852175e+01,
 -4.61799193e+01,-3.89643667e+01,-7.74579651e+00,-4.24948581e+01,
 -3.88428761e+01,-3.62227777e+01,-4.00749085e+01,-2.70050443e+01,
 -1.91912439e+01, 1.10926116e+01,-3.42955093e+01,-3.03833367e+01,
 -4.12562437e+01,-1.96302086e+01, 1.11107803e+01, 1.76252894e+01,
 -2.15578994e+01, 4.27774070e+01,-2.50243635e+01, 3.06365197e+01,
 -1.40044835e+01,-3.48851619e+01, 3.68530164e+01,-3.18713830e+01,
 -3.11991827e+01, 3.32864760e+01,-1.81341723e+01, 9.20905754e+00,
 -3.09331351e+01,-1.70500839e+01,-4.40307571e+01, 3.24181155e+01,
 -1.82437583e+01,-3.54362129e+01, 2.80502807e+01, 4.82496097e+01,
 -1.83183861e+01,-1.01376535e+01, 1.70535523e+01,-3.93957048e+01,
  1.84379225e+01, 3.63966552e+00, 4.63473287e+01,-3.83775638e+01,
  1.54152015e+01,-1.95764059e+01,-2.66584218e+01,-1.67653217e+01,
  4.82004362e+00,-4.44673476e+01,-4.96287202e+01,-1.94211982e+01,
 -2.15519673e+01,-3.95201631e+01, 3.06325425e+01, 2.96395210e+01,
  4.17529136e-02, 1.22615489e+01, 4.68462578e+01, 3.84731992e+01,
  2.83010898e+01,-3.96460505e+01,-2.52949189e+01,-2.17102384e+01,
 -1.11433057e+01,-3.94697311e+01,-3.51842263e+01,-1.72445648e+01,
  4.12182451e+01,-2.73904995e+01,-4.43727889e+01, 4.33244081e+01,
  3.34118746e+01,-3.75621335e+01, 1.69826325e+01,-4.65442840e+01,
 -4.99567308e+01, 1.79609334e+01, 3.64415252e+01,-4.73211029e+01,
 -1.84163457e+01, 2.20392417e+01,-3.40124678e+01, 3.59918425e+01,
 -2.39018908e+01, 4.92912932e+00, 1.87827181e+01,-2.32756063e+01,
 -4.94353200e+01,-2.68765083e+01, 1.74847940e+01, 3.94713711e+01,
 -1.11169646e+01,-3.69740214e+01, 4.47878311e+01,-2.61438852e+01,
  7.87622835e+00,-4.24104192e+01,-4.33191135e+01, 2.03729766e+01,
 -3.08953105e+01, 3.20403110e+01, 3.45972772e+01,-1.02503723e+01,
  1.26876080e+00,-4.43218955e+01, 4.01446266e-01, 4.85809919e+01,
  6.25859911e+00,-2.93379435e+01,-1.67983335e+00,-1.98723784e+01,
  3.14298823e+01, 3.99940325e+01, 1.00085460e+00, 4.01071572e+01,
 -1.93868916e+01,-4.27646712e+01,-6.73996018e-01,-4.82342459e+01,
  2.35050539e+00,-2.12398881e+01,-4.76729187e+01,-3.77618281e+01,
 -9.99440322e+00, 4.34625849e+01,-4.53695423e+01,-2.02645320e+01,
 -2.47548556e+01, 3.32122021e+01, 2.24163515e+01,-1.66346994e+01,
 -3.54402387e+01,-2.39755715e+01,-6.68865492e+00, 5.86081016e+00,
 -4.76784393e+01, 8.07127190e+00,-2.70870879e+01,-1.31014308e+01,
 -2.32085544e+01, 3.54364908e+01,-1.04881598e+01,-4.83736428e+01,
  3.41260527e+01, 4.84077920e-01, 2.84840702e+01,-1.53568937e+01,
 -1.31417450e+01,-1.55069055e+01,-1.55309561e+01, 2.72085812e+01,
  4.51472623e+01,-2.51613383e+01, 3.51986246e+01,-4.77227569e+01,
  2.65432896e+01,-3.36181898e+01,-2.34028384e+01, 3.86921507e+01,
 -1.94694777e+01,-2.68293956e+01,-5.62929598e+00,-1.86903286e+01,
 -4.27076540e+01,-2.68881610e+01, 3.51618814e+01,-3.95000747e+01,
  8.08314538e+00, 4.43017222e+01,-2.37086078e+01,-2.79877298e+01]
[ 47.6837025 ,  8.096641  ,-18.55468552, 29.67127953,-32.34217993,
 -33.14983252,-39.39190689, -3.37140685,  5.38973076,  4.47005004,
 -14.32428356,-10.11079945,-28.78614975,-19.12161482,-37.57113509,
  44.04911858, 36.00537322, 26.64643539,-33.59640331, 27.87729795,
  31.49988913,-43.80494317,-46.67172612, -0.86185294, 25.72422499,
 -40.63091207, 11.73579841,-24.66668664,-17.23685336, 22.06864638,
  -6.07572626, 19.6626298 ,-43.4829069 , 10.61322453,  2.34665758,
 -45.54819992,-37.35920711,  0.54166386,-45.11800387,-27.98909737,
 -35.13591351,-33.92289618,  1.8520085 ,-37.25047347, 26.4765521 ,
  48.51396098,  0.94119884, -4.53417016,  5.5941557 ,-38.25295754,
 -34.47879371, 43.77650958,-28.38997553,  8.18369848,-16.64340056,
  -0.11917656,-10.58204538, -8.77714258, 41.44343664, -8.43352691,
  -1.48088527, -4.06593965, 27.7004499 , -1.9902407 ,-17.51332232,
 -26.62650905,-12.55898494,  4.72476263, -3.24249738, 25.45970353,
  -7.65798394, 33.58777171,-49.86538014, 18.12150398,-20.31685071,
   7.85494531, 48.85547125,-16.70941297, 23.06601122,-44.62756233,
  28.8492905 , 29.17080032,  0.05585447,  9.29204239,-15.84986106,
 -23.19839177,  0.59765407,  5.85182829,-42.99885732, 39.87004056,
 -47.72147149, 13.66871433, 41.35697483,-20.19351755,-31.44804115,
 -28.22113716,-19.40108991,-22.66872782,-10.73913964,-13.4328554 ,
  33.99880092,-21.88171647, 13.72065406, 24.91119963,-28.16694386,
 -34.31624456,-36.30145743,-37.13220571, 19.63184777,-34.94589304,
 -27.97065277,-48.08210752,-12.99388191, 37.4822828 , 16.16092435,
  12.53186663, 23.04128346,  5.30876374,  4.59318281,-35.5451737 ,
  21.89671174, 35.87409747,-44.11776527, -1.45967454, 10.2636393 ,
  23.10747037,  2.17843969, -0.88917474,  2.37151875,-29.62324033,
 -14.65431142, 30.48678693, 49.80331796,-25.01103283,  2.26617141,
 -31.79437111,-34.5889581 , 27.10688559, 13.43075825, 18.66945197,
 -43.09824645, 13.71344955, 21.60642279, 11.17385282, 34.95578198,
 -11.35656393,-44.13053378, 26.54317792,-12.04369557,-31.35920412,
 -34.51734948, 34.68453629,-18.44477668, 33.79425072,-26.61423126,
 -16.42452423,-34.90016775, 29.05479398,-16.70732626,-36.62998178,
  -9.79769063,-23.44137894,-36.26015442, 20.88379199,-29.12960844,
 -42.24861938, 44.88833425,-24.66579255, -7.79655896, 39.36638057,
 -21.44676554,-48.80665792,-45.84006708,  7.67842789,-12.94118465,
  42.06768578,-26.95180634, 46.55808449, -9.94442433,-38.56636127,
  34.00377029,-47.36450789,-43.3267946 ,-48.33998156, 18.06745512,
  18.98579757,  7.81601338, 32.40173929,-20.91505656,-41.13580901,
 -41.28688009,-25.82148269, 49.71691335,-48.30881474, 24.9964024 ,
   6.03387347]
[  9.5114854 , -9.46312835, -6.36562636, 25.94734372,-40.00268382,
  29.98913488,-49.33588698, 38.67556782,-17.87432984, -1.49675431,
 -13.2125598 ,  1.27530224, -4.92824005, 25.18738611,-10.28406736,
  13.61109854,  8.59540553,-45.89188406,  1.27659568,-31.14832557,
 -12.19808726,-30.46957932,-41.07713196, 17.29882212,-47.34663216,
  -1.65546004, 35.32524356,-25.12726535, -2.8991841 , 47.14835342,
 -36.83829593, 25.08637521, 27.91521453,-17.6235416 , -9.30231214,
   3.26451464,-30.70711231, 43.08573924,-45.74579777,-28.68775185,
  36.64937753, 48.32065593,-34.16078714,-22.14726648,-35.65389327,
 -23.47523353, 23.69916195, -3.67256842,-16.22160199,-25.24119173,
 -37.73158223,-49.81942531,  2.38052513, -7.81744656, 35.20359338,
  32.89652373,-22.36143183, 34.61283726, 33.54202758,-11.51253716,
  -2.28311817,-18.49101805,-32.50644643,  9.21241681, -8.26125072,
 -26.0980646 , 22.29268517,-17.44312724,-36.44602236,-44.06973868,
 -46.02758996,-28.13004694, 21.34530157,-37.5861659 ,-42.20663346,
  28.69973117,-36.36602567,-35.87343716,-38.39397333, 29.70104483,
  37.29703619, -6.00830964, 37.77024986,-31.48590593,-38.36678727,
 -17.52521333,-49.3612088 , 12.64809762, 35.01301034,-48.09484025,
  26.11639125,-48.09282787,  3.32406741,-42.9323674 ,-32.73670491,
  24.17775032,-47.36931115,-48.79326149, 15.09221391,-46.61324383,
 -26.50577583,-35.8570642 , -9.77553165,  9.77858484,  9.96605567,
  11.71471742, 45.45223293,-45.24256735, -6.81501887,-35.75262262,
  31.51791347, 21.87609953,-44.68953839, 15.55266995, 26.20413676,
   3.58801502,-47.53889514,-31.62022261,  5.73813325,-44.403669  ,
  42.65428291,-25.34159027,  0.74879334, 19.35860891,  4.74031703,
 -31.45718796, 49.8073964 , 20.82777335, -3.25950658,-45.23331512,
 -30.14037173,-15.72576189,-41.39354474,  9.16352608,  8.55162384,
  40.46938405,-38.59417262,-23.86942952,-19.58848298, 33.60283803,
  -2.79207989,-17.62214027, 35.89176599,  5.82690905, 42.87487132,
 -12.28790659, 35.9487192 ,-14.14572494,  9.33073037,-32.4719788 ,
 -20.92995479,-21.41837364,-38.22270303,  2.42556317,-31.61519335,
  38.26257488, 45.52097762,-44.97207708, 49.73423351,-18.97656074,
